TR,0.14,0.8,1e-32,195645280.85849658,118087883.59632726,177517947.81900898,974433238.65535522,332790860.57924807,198355494.44594181,336550225.54563326,102802849.38116536,270747636.15512341,1142064240.6360807,259681648.32787225,177912309.827308,222244262.04878461,297065950.57462198,150753239.05766547,110545628.02569148,1161996206.3568568,101668223.23290455,114131048.09444979,231208256.64388809,222752828.74734667,167113736.15832388,224231902.58247334,1557662804.5241146,167294594.92384103,157781913.66649377,173005422.94049054,125586686.45509151,204127378.04469728,187341445.19918445,203241974.82092586,875078684.16939676,160198959.83880547,160326915.68212688,564814524.63607109,610461904.48871326,273456058.73345226,148905383.87059098,681267122.95129478,170075895.28451005,117879605.27017631,256924249.47951812,167567490.02352515,664718976.6099261,177341195.57899672,134669806.70495269,326987460.82258719,348737403.80631477,202878779.46209678,210983424.72953555
Ei,0.14,0.8,1e-32,1228784.1191066997,1047145.8773784356,1147972.1900347625,1240250.0,1291157.3472041613,1233582.0895522388,1265517.2413793104,1326773.7617135209,1591492.7768860352,1041114.6161934806,1132723.1121281465,1256598.9847715737,994176.7068273092,1189795.918367347,1216911.7647058824,1141983.8523644751,1357260.2739726028,1173522.4586288417,1153084.9825378347,1022933.8842975206,1483532.9341317366,1185645.933014354,1474107.142857143,1306052.6315789474,963035.0194552529,1062231.7596566523,1248802.0176544767,1482089.552238806,1278120.9781209782,1102672.6057906458,1132000.0,1474739.970282318,976725.8382642998,1021649.4845360825,1373786.4077669904,1051111.111111111,1379276.7732962447,1183870.9677419355,1206211.9366626067,1021981.4241486068,1190996.3985594239,1059957.1734475375,1235660.8478802992,1162602.5791324736,1308190.2245706737,1365655.1724137932,1033611.6910229645,1035774.0585774059,1123755.6561085973,1146473.9884393064
Tsafe,0.15,0.8,1e-32,848,702,734,707,619,741,719,743,549,920,867,886,728,818,826,764,745,763,844,973,692,796,675,765,908,800,761,665,676,981,867,665,769,844,691,943,634,601,891,873,825,911,828,681,690,730,883,818,811,951
TR,0.15,0.8,1e-32,354328845.88263243,204168423.61661133,205178537.87179804,673214474.95014596,278755026.77250183,241110015.69375128,1382711587.2147493,163105694.56359449,1178206226.6239729,1223078284.7766147,168038675.58411747,196841214.68093225,88622772.797047019,293154673.79344463,134043830.95761549,331479987.93805718,1706895930.7134092,121896009.80695292,126240460.40725043,270156283.90386248,189321672.69286406,182981979.56954944,690072959.41383612,1641926141.0617199,218499659.2989991,109924427.13795917,80303210.941263542,98720740.823142886,286912007.48488289,179211255.24125755,620123105.97232962,896539447.83209026,1951625609.5836756,125646279.13546996,411034412.57512945,572613935.57728243,394542792.60309774,94452784.084201202,175936257.78128803,176598203.49998209,119405765.03345223,292135253.93551946,175418657.6098496,2027384258.6985369,351494283.82585919,231259800.82178363,113758200.97656044,770982557.53571379,151727440.12608582,524317179.18279648
Ei,0.15,0.8,1e-32,1168632.075471698,1411396.0113960113,1351226.158038147,1402970.297029703,1602746.365105008,1336977.0580296896,1378442.280945758,1333647.3755047107,1809289.6174863388,1077173.9130434783,1142675.8938869666,1117832.9571106094,1360714.2857142857,1211980.4400977995,1199031.4769975787,1297382.1989528795,1329530.201342282,1298427.260812582,1173933.6492890995,1019218.9105858171,1430635.838150289,1244472.3618090453,1468000.0,1295032.679738562,1090969.1629955948,1238000.0,1303942.1813403417,1494887.2180451127,1466272.1893491123,1009276.2487257901,1142214.5328719723,1490075.1879699249,1289076.7230169051,1174170.616113744,1434876.989869754,1051643.690349947,1561829.6529968453,1648752.0798668885,1111896.7452300785,1137113.4020618557,1200121.2121212122,1087925.3567508233,1195652.1739130435,1456534.5080763584,1439130.4347826086,1357260.2739726028,1121970.5549263873,1212713.9364303178,1222071.5166461158,1043007.3606729758
Tsafe,0.16,0.8,1e-32,832,659,790,707,749,749,696,707,651,731,788,832,910,681,899,767,757,768,719,921,779,680,614,727,948,814,710,684,686,782,809,555,964,844,677,842,586,732,849,829,860,982,831,706,698,752,792,819,707,930
TR,0.16,0.8,1e-32,319052787.23120046,169979370.66673034,140942616.3143079,189379779.38812831,141193240.24225333,172410591.98482901,127510026.74245687,300753177.64264929,917672044.36877894,1236537095.2035797,181407607.81128249,177101238.90752447,593548807.29632413,258202935.37452367,110942193.78966199,319414458.08962542,173179064.51754034,129962289.74666786,141760270.36971402,111242285.32782219,161475867.96199709,136242079.82366136,314036278.80173206,1648366086.561626,185215837.97206953,607384055.60815668,250004635.14112625,302205240.90695643,547293148.70491683,230023575.03550252,142583972.26626107,837943159.45627725,2304154028.9116182,90964337.236612812,402848770.79621905,145803016.36510164,220272176.14189503,130054015.71812767,308134165.68874979,193208686.84586126,110152305.74688928,154277757.0091753,235207391.40716085,207634084.56305817,183947330.96918964,143786551.72771576,278496549.06022388,95118037.035451889,141003056.7099587,552411646.96156287
Ei,0.16,0.8,1e-32,1189903.8461538462,1503641.8816388468,1258734.17721519,1401555.8698727016,1322963.9519359146,1321895.8611481977,1423850.5747126436,1406364.9222065064,1520890.9370199693,1357729.1381668947,1256598.9847715737,1195192.3076923077,1088131.868131868,1455359.765051395,1101557.2858731924,1294784.8761408085,1308718.6261558784,1289843.75,1377329.6244784424,1075027.1444082519,1271245.1861360718,1458235.294117647,1612377.8501628665,1362998.6244841816,1045358.6497890295,1217199.017199017,1397183.0985915493,1448538.0116959065,1444023.3236151603,1265984.6547314578,1224103.8318912238,1786486.4864864864,1028215.7676348548,1177962.0853080568,1462776.9571639586,1176247.0308788598,1691808.8737201365,1356010.9289617487,1167491.1660777386,1197949.3365500604,1152325.5813953488,1008350.3054989816,1191696.750902527,1404249.2917847026,1420916.905444126,1316755.319148936,1250000.0,1208913.308913309,1401272.9844413013,1064516.1290322582
Tsafe,0.17,0.8,1e-32,736,692,714,603,642,688,783,779,649,790,642,716,718,654,767,759,683,650,674,765,828,712,647,700,669,813,810,548,698,728,731,590,794,730,751,799,655,577,780,670,866,811,700,680,660,759,806,677,692,700
TR,0.17,0.8,1e-32,330488144.55476141,122135937.00672995,199804976.93626896,138771855.02132446,208922461.17622653,142627421.10817084,128613309.90502231,218829933.51418471,299973733.38209015,1556460464.821702,365580540.97894508,152795679.55748981,440148879.35127902,228212132.73473901,170355391.35185325,287886652.85449898,2373830513.8802834,176034449.73945421,174094131.32981884,77791689.879839927,243879219.82887191,179928470.17477798,359251514.35907304,1730743577.270891,944105189.30497575,516886675.25869834,207099907.81922588,442729344.30167961,131534641.98845987,294409641.09701753,243277962.29073572,1109439263.0700078,7240905402.9278584,192865157.96153647,410611542.06929803,341425236.13925809,121671440.59496368,191581611.77154431,269309757.2083652,391297738.95014459,113476022.26159678,163011951.04745215,319202801.04979092,358725561.79812121,205057140.6293968,183043466.96819928,291408693.26454455,217733132.86133033,156175950.1264748,622238546.59502792
Ei,0.17,0.8,1e-32,1345108.6956521738,1430924.8554913295,1391036.4145658263,1644610.2819237148,1544236.7601246105,1439534.8837209302,1266283.5249042145,1271758.6649550707,1525885.9784283512,1253417.7215189873,1543302.1806853584,1383519.5530726258,1379108.635097493,1514067.2782874617,1291134.289439374,1305006.5876152832,1449633.9677891654,1526153.8461538462,1471216.6172106825,1294509.8039215687,1197826.0869565217,1390730.3370786516,1531221.0200927358,1415142.857142857,1482361.7339312406,1217835.1783517834,1225432.0987654321,1807299.2700729927,1421203.4383954154,1361263.7362637362,1354993.1600547195,1678644.06779661,1248110.831234257,1357260.2739726028,1318375.499334221,1240175.2190237797,1512213.7404580154,1716984.4020797226,1275000.0,1479701.4925373134,1145496.5357967666,1220838.4710234278,1415714.2857142857,1456764.705882353,1500000.0,1311067.1936758894,1230769.2307692308,1462776.9571639586,1431791.9075144508,1414571.4285714286
Tsafe,0.18,0.8,1e-32,720,626,608,669,715,621,624,624,566,763,735,669,730,723,732,646,823,693,711,649,705,684,576,635,809,690,594,629,566,783,751,613,818,820,660,758,560,623,580,676,739,817,639,639,557,601,788,689,628,818
TR,0.18,0.8,1e-32,296909538.18502074,314255531.31173664,204207564.82852378,264204273.29318503,289664438.05333924,730389899.68634629,5129051781.1551294,197489637.58340496,1450173679.9194043,1267175177.6817212,199202309.16534048,180245670.11331856,329143715.90884113,208060460.7146692,149211350.55262101,330146612.44404405,1178747174.2725642,97191779.056490809,157983195.14974922,283098393.09967893,242752076.66427761,214666210.50709608,5446984360.5872631,1741436173.7311444,169275415.28231975,120766408.4881561,287444721.70417655,205228886.30427155,330917061.37970507,258795740.02059281,258849434.00689945,533240190.20298231,2254813195.7681427,233956318.52065894,410730466.52257603,148062574.42082092,166169582.79365933,158038664.68846774,229800097.635288,196352905.97490364,451599624.44662893,128398751.34755373,225808957.41413867,531659493.88993573,135145740.37255171,223726091.50168872,263474306.02834111,105305797.74535422,178472177.914516,593627646.28480923
Ei,0.18,0.8,1e-32,1375000.0,1581469.6485623003,1633223.6842105263,1484155.4559043348,1385034.965034965,1596618.3574879228,1589423.076923077,1587500.0,1752296.8197879859,1298165.1376146788,1348435.3741496599,1480269.058295964,1357260.2739726028,1375103.734439834,1352459.0163934426,1532507.7399380805,1204981.77399757,1429292.9292929294,1401406.4697609001,1525885.9784283512,1405248.2269503546,1447953.216374269,1721180.5555555555,1560472.4409448819,1224103.8318912238,1434782.608695652,1667676.7676767677,1575039.745627981,1749469.964664311,1264367.816091954,1319440.7456724367,1615823.8172920065,1210268.9486552568,1209268.2926829269,1503333.3333333333,1306596.3060686016,1769642.857142857,1592776.886035313,1710000.0,1465384.6153846155,1343031.1231393775,1212607.0991432068,1549765.2582159624,1550078.2472613459,1778994.6140035908,1648752.0798668885,1257106.5989847716,1437590.7111756168,1581528.6624203823,1212469.4376528116
Tsafe,0.19,0.8,1e-32,460,555,667,634,541,617,582,690,395,695,676,621,649,619,702,549,582,653,659,668,605,664,598,637,682,723,660,594,559,717,708,636,646,688,594,753,547,593,546,768,700,778,604,553,604,612,738,711,668,766
TR,0.19,0.8,1e-32,187522821.91992673,95015741.441251844,357959058.33456606,1417841208.4477971,320104484.01374543,238537237.84039846,334661842.35297716,352605322.69666964,575514078.47645605,1258632859.9315851,194322916.33873099,158697469.72170821,611503763.89311373,241438951.20325968,130678689.40780351,289717353.72322083,1443820472.5899374,230454344.75861475,135077011.02327627,482714901.23360544,1580505938.4845514,154259569.15317276,38204406522.866142,1687690710.0432413,144648885.13173851,226351510.29006857,206866398.21587041,404968210.19999266,330260210.35794228,187290947.5321165,418321509.62567759,431780202.48726505,112404007.92543216,175051319.02232534,393393692.89748925,579763542.02853978,174695849.20750731,398157260.57054603,251665211.57508087,195249175.23393181,172355942.80413666,120242410.3730375,220826237.15044308,371987773.74475908,1645426555.1303027,273955793.31269413,275282839.33686727,401936370.83770525,171320425.44162926,467515523.18755454
Ei,0.19,0.8,1e-32,2153478.2608695654,1787207.207207207,1485607.196401799,1561829.6529968453,1837523.1053604437,1611831.4424635333,1701030.9278350514,1437101.4492753623,2513670.8860759493,1426330.9352517985,1465976.3313609466,1594685.9903381641,1528351.3097072418,1610823.9095315025,1410826.210826211,1804189.4353369763,1702405.498281787,1516539.0505359878,1505311.0773899849,1484131.736526946,1638512.3966942148,1492771.0843373493,1655518.3946488295,1558712.715855573,1452199.4134897362,1371645.9197786998,1500303.0303030303,1667003.367003367,1771198.5688729875,1384797.7684797768,1398870.0564971752,1557232.7044025157,1533126.93498452,1440697.6744186047,1669696.9696969697,1316998.6719787517,1810786.1060329068,1674704.8903878583,1814652.0146520147,1293489.5833333333,1414571.4285714286,1274035.9897172237,1640066.225165563,1791862.567811935,1643377.4834437086,1617647.0588235294,1342276.4227642277,1393389.5921237692,1483832.3353293412,1292428.1984334204
Tsafe,0.2,0.8,1e-32,617,577,675,710,544,559,576,598,518,734,601,690,680,575,666,688,521,509,662,797,497,621,499,597,682,660,666,502,579,638,651,578,654,506,636,727,540,571,647,749,655,730,647,552,570,554,675,595,627,798
TR,0.2,0.8,1e-32,330655014.79090387,122621724.22999917,235702859.90046138,116307872.89486122,256311028.87909299,238846862.90806782,345256412.93394971,243626913.19265053,832099583.08855212,1175923775.8597472,279416266.91109759,187673130.09302282,677555488.73833013,189384931.78824338,195405737.27584988,550122599.55273938,254694993.72747427,167692738.32811809,128510052.37362595,207733356.39651614,219214566.93672642,202994208.4870899,677709273.7255249,1609082874.7721939,121488774.22107488,613020653.1708287,108466980.4705707,141665737.01410896,362514119.49505097,345562981.77159011,91158152.46514523,357462575.29976428,139569540.18376413,699997501.68700123,438163339.42951727,353003268.08648646,147183751.38604224,244923398.62582067,332678737.36647397,261897464.32276073,110462838.71630722,162678544.8119635,216890713.22188699,386257775.30722696,2131353130.2724819,149942265.05414379,384099984.52669847,1081034051.9376225,242137242.429232,90327445.01734741
Ei,0.2,0.8,1e-32,1611021.0696920583,1715944.540727903,1467407.4074074074,1395492.957746479,1826102.9411764706,1771556.350626118,1721875.0,1662541.8060200668,1920849.4208494208,1350953.6784741145,1648419.3011647256,1435362.3188405796,1457941.1764705882,1722782.608695652,1490990.990990991,1439825.5813953488,1901535.5086372362,1947544.2043222005,1503927.49244713,1244291.0915934755,1993762.5754527163,1597906.6022544284,1992184.368737475,1658793.9698492463,1453958.944281525,1500000.0,1487087.087087087,1974900.3984063745,1711053.5405872194,1552351.0971786834,1523655.9139784947,1715916.955017301,1514067.2782874617,1959683.794466403,1558805.031446541,1369738.651994498,1835925.9259259258,1735376.5323992996,1530139.1035548686,1326435.2469959946,1511908.3969465648,1356438.3561643835,1530911.9010819166,1793478.2608695652,1742456.1403508773,1787725.631768953,1469481.4814814816,1664369.7478991596,1581977.6714513556,1240852.1303258145
